category,x_var,y_var,weight
0,237,4.0,4
0,238,-1.0,27
0,238,-2.0,6
0,238,-3.0,6
0,238,-4.0,2
0,238,0.0,100
0,238,1.0,23
0,238,2.0,8
0,238,3.0,3
0,238,4.0,1
0,239,-1.0,21
0,239,-2.0,15
0,239,-3.0,3
0,239,0.0,96
0,239,1.0,20
0,239,2.0,10
0,239,3.0,4
0,239,4.0,1
0,24,-1.0,51
0,24,-2.0,16
0,24,-3.0,3
0,24,-4.0,1
0,24,0.0,147
0,24,1.0,35
0,24,2.0,13
0,24,3.0,5
0,24,4.0,4
0,240,-1.0,25
0,240,-2.0,11
0,240,-3.0,3
0,240,-4.0,3
0,240,0.0,81
0,240,1.0,19
0,240,2.0,8
0,240,4.0,3
0,241,-1.0,25
0,241,-2.0,10
0,241,-3.0,1
0,241,-4.0,3
0,241,0.0,101
0,241,1.0,27
0,241,2.0,10
0,241,4.0,3
0,242,-1.0,24
0,242,-2.0,8
0,242,-3.0,4
0,242,-4.0,4
0,242,0.0,88
0,242,1.0,35
0,242,2.0,8
0,242,3.0,2
0,242,4.0,1
0,243,-1.0,29
0,243,-2.0,11
0,243,-3.0,7
0,243,0.0,80
0,243,1.0,22
0,243,2.0,4
0,243,3.0,1
0,243,4.0,1
0,244,-1.0,32
0,244,-2.0,7
0,244,-3.0,4
0,244,-4.0,3
0,244,0.0,102
0,244,1.0,20
0,244,2.0,5
0,244,3.0,3
0,244,4.0,1
0,245,-1.0,21
0,245,-2.0,8
0,245,-3.0,4
0,245,-4.0,2
0,245,0.0,88
0,245,1.0,29
0,245,2.0,4
0,245,3.0,1
0,245,4.0,2
0,246,-1.0,27
0,246,-2.0,5
0,246,-3.0,4
0,246,-4.0,3
0,246,0.0,83
0,246,1.0,26
0,246,2.0,7
0,246,4.0,2
0,247,-1.0,22
0,247,-2.0,7
0,247,-3.0,1
0,247,-4.0,4
0,247,0.0,86
0,247,1.0,27
0,247,2.0,8
0,247,3.0,5
0,247,4.0,2
0,248,-1.0,27
0,248,-2.0,9
0,248,-3.0,1
0,248,-4.0,5
0,248,0.0,68
0,248,1.0,12
0,248,2.0,5
0,248,3.0,5
0,249,-1.0,28
0,249,-2.0,7
0,249,-3.0,1
0,249,-4.0,5
0,249,0.0,80
0,249,1.0,19
0,249,2.0,4
0,249,3.0,2
0,249,4.0,3
0,25,-1.0,28
0,25,-2.0,10
0,25,-3.0,10
0,25,-4.0,4
0,25,0.0,160
0,25,1.0,46
0,25,2.0,10
0,25,3.0,8
0,25,4.0,2
0,250,-1.0,17
0,250,-2.0,14
0,250,-3.0,2
0,250,-4.0,5
0,250,0.0,119
0,250,1.0,33
0,250,2.0,3
0,250,3.0,3
0,250,4.0,3
0,251,-1.0,29
0,251,-2.0,7
0,251,-3.0,2
0,251,-4.0,6
0,251,0.0,83
0,251,1.0,28
0,251,2.0,5
0,251,3.0,4
0,251,4.0,2
0,252,-1.0,20
0,252,-2.0,6
0,252,-3.0,1
0,252,-4.0,6
0,252,0.0,78
0,252,1.0,25
0,252,2.0,12
0,252,3.0,2
0,252,4.0,1
0,253,-1.0,17
0,253,-2.0,9
0,253,-3.0,5
0,253,-4.0,3
0,253,0.0,74
0,253,1.0,20
0,253,2.0,5
0,253,3.0,2
0,253,4.0,1
0,254,-1.0,23
0,254,-2.0,8
0,254,-3.0,1
0,254,-4.0,5
0,254,0.0,98
0,254,1.0,25
0,254,2.0,8
0,254,3.0,4
0,254,4.0,3
0,255,-1.0,26
0,255,-2.0,11
0,255,-3.0,3
0,255,-4.0,2
0,255,0.0,82
0,255,1.0,26
0,255,2.0,8
0,255,3.0,2
0,255,4.0,1
0,256,-1.0,21
0,256,-2.0,7
0,256,-3.0,2
0,256,-4.0,3
0,256,0.0,82
0,256,1.0,24
0,256,2.0,7
0,256,3.0,5
0,256,4.0,1
0,257,-1.0,24
0,257,-2.0,7
0,257,-3.0,3
0,257,-4.0,3
0,257,0.0,90
0,257,1.0,32
0,257,2.0,5
0,257,3.0,3
0,257,4.0,1
0,258,-1.0,19
0,258,-2.0,4
0,258,-3.0,3
0,258,-4.0,1
0,258,0.0,92
0,258,1.0,27
0,258,2.0,5
0,258,3.0,4
0,258,4.0,2
0,259,-1.0,25
0,259,-2.0,10
0,259,-3.0,2
0,259,-4.0,2
0,259,0.0,75
0,259,1.0,22
0,259,2.0,7
0,259,4.0,4
0,26,-1.0,31
0,26,-2.0,11
0,26,-3.0,3
0,26,-4.0,3
0,26,0.0,147
0,26,1.0,30
0,26,2.0,13
0,26,3.0,4
0,26,4.0,5
0,260,-1.0,21
0,260,-2.0,7
0,260,-4.0,1
0,260,0.0,100
0,260,1.0,19
0,260,2.0,6
0,260,4.0,2
0,261,-1.0,29
0,261,-2.0,9
0,261,-3.0,2
0,261,-4.0,3
0,261,0.0,93
0,261,1.0,17
0,261,2.0,7
0,261,3.0,2
0,262,-1.0,24
0,262,-2.0,6
0,262,-3.0,2
0,262,-4.0,1
0,262,0.0,91
0,262,1.0,22
0,262,2.0,9
0,262,3.0,4
0,262,4.0,1
0,263,-1.0,25
0,263,-2.0,10
0,263,-3.0,1
0,263,-4.0,3
0,263,0.0,91
0,263,1.0,17
0,263,2.0,6
0,263,3.0,6
0,264,-1.0,26
0,264,-2.0,4
0,264,-4.0,2
0,264,0.0,89
0,264,1.0,25
0,264,2.0,11
0,264,3.0,2
0,265,-1.0,31
0,265,-2.0,7
0,265,-3.0,2
0,265,-4.0,3
0,265,0.0,87
0,265,1.0,23
0,265,2.0,13
0,265,3.0,4
0,265,4.0,1
0,266,-1.0,14
0,266,-2.0,5
0,266,-3.0,4
0,266,-4.0,3
0,266,0.0,78
0,266,1.0,29
0,266,2.0,6
0,266,3.0,3
0,266,4.0,1
0,267,-1.0,19
0,267,-2.0,6
0,267,-3.0,2
0,267,-4.0,2
0,267,0.0,77
0,267,1.0,18
0,267,2.0,7
0,267,4.0,1
0,268,-1.0,20
0,268,-2.0,11
0,268,-3.0,1
0,268,-4.0,2
0,268,0.0,91
0,268,1.0,29
0,268,2.0,5
0,268,3.0,3
0,268,4.0,3
0,269,-1.0,23
0,269,-2.0,4
0,269,-3.0,5
0,269,-4.0,2
0,269,0.0,77
0,269,1.0,22
0,269,2.0,5
0,269,3.0,2
0,269,4.0,2
0,27,-1.0,49
0,27,-2.0,15
0,27,-3.0,4
0,27,-4.0,5
0,27,0.0,134
0,27,1.0,35
0,27,2.0,14
0,27,3.0,5
0,27,4.0,2
0,270,-1.0,17
0,270,-2.0,5
0,270,-3.0,3
0,270,-4.0,2
0,270,0.0,83
0,270,1.0,30
0,270,2.0,10
0,270,3.0,2
0,271,-1.0,27
0,271,-2.0,5
0,271,-3.0,1
0,271,-4.0,3
0,271,0.0,71
0,271,1.0,21
0,271,2.0,7
0,271,3.0,1
0,271,4.0,1
0,272,-1.0,34
0,272,-2.0,8
0,272,-3.0,2
0,272,-4.0,3
0,272,0.0,74
0,272,1.0,16
0,272,2.0,6
0,272,3.0,2
0,272,4.0,2
0,273,-1.0,31
0,273,-2.0,9
0,273,-3.0,2
0,273,0.0,92
0,273,1.0,26
0,273,2.0,13
0,273,3.0,1
0,273,4.0,1
0,274,-1.0,20
0,274,-2.0,5
0,274,-3.0,1
0,274,-4.0,2
0,274,0.0,88
0,274,1.0,24
0,274,2.0,8
0,274,3.0,1
0,274,4.0,2
0,275,-1.0,17
0,275,-2.0,4
0,275,-3.0,2
0,275,-4.0,4
0,275,0.0,104
0,275,1.0,24
0,275,2.0,8
0,275,4.0,1
0,276,-1.0,24
0,276,-2.0,10
0,276,-3.0,3
0,276,-4.0,1
0,276,0.0,66
0,276,1.0,17
0,276,2.0,13
0,276,3.0,2
0,276,4.0,2
0,277,-1.0,37
0,277,-2.0,13
0,277,-3.0,2
0,277,-4.0,1
0,277,0.0,94
0,277,1.0,15
0,277,2.0,10
0,278,-1.0,25
0,278,-2.0,11
0,278,-3.0,1
0,278,-4.0,7
0,278,0.0,78
0,278,1.0,25
0,278,2.0,8
0,278,3.0,4
0,278,4.0,1
0,279,-1.0,26
0,279,-2.0,3
0,279,-3.0,4
0,279,-4.0,1
0,279,0.0,76
0,279,1.0,27
0,279,2.0,10
0,279,3.0,3
0,279,4.0,2
0,28,-1.0,36
0,28,-2.0,11
0,28,-3.0,7
0,28,-4.0,1
0,28,0.0,147
0,28,1.0,46
0,28,2.0,8
0,28,3.0,4
0,28,4.0,1
0,280,-1.0,22
0,280,-2.0,9
0,280,-4.0,1
0,280,0.0,86
0,280,1.0,21
0,280,2.0,5
0,280,3.0,2
0,280,4.0,1
0,281,-1.0,31
0,281,-2.0,11
0,281,-3.0,1
0,281,-4.0,1
0,281,0.0,75
0,281,1.0,19
0,281,2.0,6
0,281,3.0,5
0,282,-1.0,15
0,282,-2.0,10
0,282,-3.0,1
0,282,-4.0,3
0,282,0.0,85
0,282,1.0,28
0,282,2.0,5
0,282,3.0,1
0,282,4.0,3
0,283,-1.0,22
0,283,-2.0,5
0,283,-3.0,5
0,283,-4.0,1
0,283,0.0,85
0,283,1.0,21
0,283,2.0,9
0,283,3.0,1
0,283,4.0,1
0,284,-1.0,32
0,284,-2.0,8
0,284,-3.0,3
0,284,-4.0,2
0,284,0.0,95
0,284,1.0,17
0,284,2.0,5
0,284,3.0,3
0,284,4.0,1
0,285,-1.0,23
0,285,-2.0,9
0,285,-3.0,2
0,285,-4.0,4
0,285,0.0,94
0,285,1.0,27
0,285,2.0,6
0,285,3.0,1
0,285,4.0,1
0,286,-1.0,20
0,286,-2.0,9
0,286,-3.0,2
0,286,-4.0,5
0,286,0.0,94
0,286,1.0,23
0,286,2.0,10
0,286,3.0,2
0,287,-1.0,24
0,287,-2.0,6
0,287,-3.0,2
0,287,-4.0,3
0,287,0.0,84
0,287,1.0,16
0,287,2.0,7
0,287,3.0,2
0,288,-1.0,22
0,288,-2.0,11
0,288,-3.0,2
0,288,0.0,80
0,288,1.0,28
0,288,2.0,10
0,288,3.0,1
0,288,4.0,3
0,289,-1.0,24
0,289,-2.0,15
0,289,-3.0,3
0,289,-4.0,1
0,289,0.0,70
0,289,1.0,21
0,289,2.0,7
0,289,3.0,3
0,29,-1.0,47
0,29,-2.0,13
0,29,-3.0,6
0,29,0.0,139
0,29,1.0,43
0,29,2.0,13
0,29,3.0,6
0,29,4.0,5
0,290,-1.0,25
0,290,-2.0,7
0,290,-3.0,4
0,290,-4.0,3
0,290,0.0,90
0,290,1.0,18
0,290,2.0,10
0,290,3.0,3
0,291,-1.0,24
0,291,-2.0,7
0,291,-3.0,3
0,291,-4.0,4
0,291,0.0,87
0,291,1.0,14
0,291,2.0,6
0,291,3.0,2
0,291,4.0,2
0,292,-1.0,23
0,292,-2.0,6
0,292,-3.0,2
0,292,-4.0,1
0,292,0.0,97
0,292,1.0,17
0,292,2.0,2
0,292,3.0,1
0,292,4.0,1
0,293,-1.0,23
0,293,-2.0,10
0,293,-3.0,6
0,293,-4.0,3
0,293,0.0,96
0,293,1.0,28
0,293,2.0,7
0,294,-1.0,24
0,294,-2.0,7
0,294,-3.0,4
0,294,-4.0,3
0,294,0.0,82
0,294,1.0,21
0,294,2.0,8
0,294,3.0,1
0,295,-1.0,35
0,295,-2.0,6
0,295,-4.0,1
0,295,0.0,96
0,295,1.0,22
0,295,2.0,6
0,295,3.0,5
0,295,4.0,2
0,296,-1.0,16
0,296,-2.0,8
0,296,-3.0,2
0,296,-4.0,5
0,296,0.0,79
0,296,1.0,24
0,296,2.0,7
0,296,3.0,2
0,296,4.0,1
0,297,-1.0,20
0,297,-2.0,6
0,297,-3.0,4
0,297,-4.0,1
0,297,0.0,69
0,297,1.0,19
0,297,2.0,8
0,297,3.0,3
0,298,-1.0,21
0,298,-2.0,6
0,298,-3.0,2
0,298,-4.0,3
0,298,0.0,95
0,298,1.0,9
0,298,2.0,5
0,298,3.0,1
0,298,4.0,1
0,299,-1.0,23
0,299,-2.0,10
0,299,-4.0,3
0,299,0.0,89
0,299,1.0,20
0,299,2.0,14
0,299,3.0,1
0,299,4.0,1
0,3,-1.0,62
0,3,-2.0,23
0,3,-3.0,6
0,3,-4.0,1
0,3,0.0,184
0,3,1.0,42
0,3,2.0,20
0,3,3.0,5
0,3,4.0,5
0,30,-1.0,44
0,30,-2.0,7
0,30,-3.0,4
0,30,-4.0,3
0,30,0.0,139
0,30,1.0,37
0,30,2.0,15
0,30,3.0,5
0,30,4.0,4
0,300,-1.0,22
0,300,-2.0,3
0,300,-3.0,2
0,300,-4.0,5
0,300,0.0,75
0,300,1.0,26
0,300,2.0,10
0,300,3.0,4
0,300,4.0,2
0,301,-1.0,23
0,301,-2.0,7
0,301,-3.0,2
0,301,-4.0,1
0,301,0.0,65
0,301,1.0,22
0,301,2.0,9
0,301,3.0,4
0,302,-1.0,28
0,302,-2.0,5
0,302,-3.0,4
0,302,-4.0,1
0,302,0.0,87
0,302,1.0,19
0,302,2.0,2
0,302,3.0,1
0,302,4.0,1
0,303,-1.0,12
0,303,-2.0,7
0,303,-3.0,3
0,303,-4.0,2
0,303,0.0,88
0,303,1.0,23
0,303,2.0,3
0,304,-1.0,29
0,304,-2.0,8
0,304,-3.0,4
0,304,-4.0,4
0,304,0.0,93
0,304,1.0,25
0,304,2.0,8
0,304,3.0,1
0,304,4.0,3
0,305,-1.0,20
0,305,-2.0,5
0,305,-3.0,3
0,305,-4.0,1
0,305,0.0,91
0,305,1.0,30
0,305,2.0,6
0,305,3.0,6
0,306,-1.0,18
0,306,-2.0,11
0,306,-3.0,3
0,306,-4.0,2
0,306,0.0,79
0,306,1.0,16
0,306,2.0,3
0,306,3.0,2
0,306,4.0,3
0,307,-1.0,22
0,307,-2.0,6
0,307,-3.0,1
0,307,0.0,81
0,307,1.0,21
0,307,2.0,11
0,307,3.0,1
0,307,4.0,3
0,308,-1.0,23
0,308,-2.0,11
0,308,-3.0,3
0,308,-4.0,4
0,308,0.0,95
0,308,1.0,23
0,308,2.0,8
0,308,3.0,1
0,308,4.0,4
0,309,-1.0,26
0,309,-2.0,9
0,309,-3.0,3
0,309,-4.0,3
0,309,0.0,82
0,309,1.0,15
0,309,2.0,10
0,309,3.0,2
0,309,4.0,2
0,31,-1.0,41
0,31,-2.0,11
0,31,-3.0,7
0,31,-4.0,2
0,31,0.0,124
0,31,1.0,43
0,31,2.0,18
0,31,3.0,2
0,31,4.0,3
0,310,-1.0,24
0,310,-2.0,8
0,310,-3.0,2
0,310,-4.0,3
0,310,0.0,103
0,310,1.0,20
0,310,2.0,8
0,310,3.0,4
0,310,4.0,1
0,311,-1.0,23
0,311,-2.0,8
0,311,-3.0,2
0,311,-4.0,1
0,311,0.0,78
0,311,1.0,33
0,311,2.0,11
0,311,3.0,2
0,311,4.0,4
0,312,-1.0,27
0,312,-2.0,3
0,312,-3.0,2
0,312,0.0,79
0,312,1.0,22
0,312,2.0,7
0,312,4.0,3
0,313,-1.0,27
0,313,-2.0,6
0,313,-3.0,3
0,313,-4.0,3
0,313,0.0,81
0,313,1.0,11
0,313,2.0,4
0,314,-1.0,30
0,314,-2.0,5
0,314,-3.0,1
0,314,-4.0,1
0,314,0.0,85
0,314,1.0,23
0,314,2.0,13
0,314,3.0,1
0,315,-1.0,18
0,315,-2.0,5
0,315,-3.0,1
0,315,-4.0,5
0,315,0.0,97
0,315,1.0,20
0,315,2.0,5
0,315,3.0,5
0,315,4.0,1
0,316,-1.0,29
0,316,-2.0,8
0,316,-3.0,1
0,316,-4.0,1
0,316,0.0,79
0,316,1.0,21
0,316,2.0,4
0,316,4.0,2
0,317,-1.0,31
0,317,-2.0,4
0,317,-3.0,6
0,317,-4.0,1
0,317,0.0,82
0,317,1.0,32
0,317,2.0,7
0,317,3.0,1
0,317,4.0,3
0,318,-1.0,22
0,318,-2.0,8
0,318,-3.0,4
0,318,-4.0,4
0,318,0.0,77
0,318,1.0,22
0,318,2.0,11
0,318,3.0,2
0,319,-1.0,21
0,319,-2.0,8
0,319,-3.0,2
0,319,-4.0,3
0,319,0.0,81
0,319,1.0,20
0,319,2.0,7
0,319,3.0,3
0,319,4.0,2
0,32,-1.0,32
0,32,-2.0,17
0,32,-3.0,4
0,32,-4.0,7
0,32,0.0,144
0,32,1.0,36
0,32,2.0,11
0,32,3.0,6
0,32,4.0,6
0,320,-1.0,30
0,320,-2.0,11
0,320,-4.0,2
0,320,0.0,90
0,320,1.0,19
0,320,2.0,9
0,320,3.0,3
0,320,4.0,1
0,321,-1.0,22
0,321,-2.0,14
0,321,-3.0,1
0,321,-4.0,6
0,321,0.0,75
0,321,1.0,20
0,321,2.0,9
0,321,3.0,3
0,321,4.0,1
0,322,-1.0,25
0,322,-2.0,5
0,322,-3.0,4
0,322,-4.0,3
0,322,0.0,82
0,322,1.0,19
0,322,2.0,6
0,322,3.0,3
0,322,4.0,1
0,323,-1.0,13
0,323,-2.0,11
0,323,-3.0,4
0,323,-4.0,2
0,323,0.0,96
0,323,1.0,27
0,323,2.0,8
0,323,3.0,2
0,323,4.0,3
0,324,-1.0,22
0,324,-2.0,8
0,324,-3.0,1
0,324,-4.0,2
0,324,0.0,84
0,324,1.0,29
0,324,2.0,11
0,324,3.0,4
0,325,-1.0,31
0,325,-2.0,8
0,325,-3.0,5
0,325,-4.0,3
0,325,0.0,83
0,325,1.0,21
0,325,2.0,4
0,325,3.0,1
0,325,4.0,2
0,326,-1.0,28
0,326,-2.0,3
0,326,-3.0,3
0,326,-4.0,8
0,326,0.0,82
0,326,1.0,29
0,326,2.0,9
0,326,3.0,5
0,326,4.0,2
0,327,-1.0,24
0,327,-2.0,11
0,327,-3.0,2
0,327,-4.0,1
0,327,0.0,78
0,327,1.0,25
0,327,2.0,6
0,327,3.0,4
0,327,4.0,2
0,328,-1.0,23
0,328,-2.0,7
0,328,-3.0,1
0,328,-4.0,3
0,328,0.0,105
0,328,1.0,30
0,328,2.0,5
0,328,3.0,2
0,328,4.0,3
0,329,-1.0,23
0,329,-2.0,9
0,329,-3.0,4
0,329,-4.0,2
0,329,0.0,86
0,329,1.0,14
0,329,2.0,7
0,329,3.0,1
0,329,4.0,3
0,33,-1.0,29
0,33,-2.0,17
0,33,-4.0,7
0,33,0.0,142
0,33,1.0,36
0,33,2.0,11
0,33,3.0,4
0,33,4.0,3
0,330,-1.0,16
0,330,-2.0,2
0,330,-3.0,2
0,330,-4.0,3
0,330,0.0,82
0,330,1.0,17
0,330,2.0,5
0,330,3.0,1
0,330,4.0,2
0,331,-1.0,24
0,331,-2.0,5
0,331,-3.0,2
0,331,-4.0,3
0,331,0.0,83
0,331,1.0,20
0,331,2.0,8
0,331,3.0,1
0,331,4.0,4
0,332,-1.0,20
0,332,-2.0,9
0,332,-3.0,3
0,332,-4.0,4
0,332,0.0,67
0,332,1.0,17
0,332,2.0,5
0,332,3.0,1
0,333,-1.0,24
0,333,-2.0,5
0,333,-3.0,3
0,333,-4.0,3
0,333,0.0,95
0,333,1.0,20
0,333,2.0,11
0,333,3.0,2
0,333,4.0,2
0,334,-1.0,15
0,334,-2.0,10
0,334,-3.0,4
0,334,-4.0,5
0,334,0.0,81
0,334,1.0,15
0,334,2.0,7
0,334,3.0,1
0,334,4.0,1
0,335,-1.0,24
0,335,-2.0,6
0,335,-3.0,4
0,335,-4.0,3
0,335,0.0,82
0,335,1.0,20
0,335,2.0,7
0,336,-1.0,34
0,336,-2.0,8
0,336,-3.0,3
0,336,-4.0,2
0,336,0.0,104
0,336,1.0,25
0,336,2.0,12
0,336,3.0,1
0,337,-1.0,17
0,337,-2.0,4
0,337,-3.0,4
0,337,-4.0,3
0,337,0.0,88
0,337,1.0,20
0,337,2.0,5
0,337,3.0,2
0,337,4.0,2
0,338,-1.0,22
0,338,-2.0,9
0,338,-3.0,5
0,338,0.0,76
0,338,1.0,20
0,338,2.0,8
0,338,3.0,3
0,339,-1.0,22
0,339,-2.0,10
0,339,-3.0,3
0,339,-4.0,1
0,339,0.0,93
0,339,1.0,22
0,339,2.0,9
0,339,3.0,2
0,339,4.0,2
0,34,-1.0,29
0,34,-2.0,14
0,34,-3.0,9
0,34,-4.0,1
0,34,0.0,125
0,34,1.0,39
0,34,2.0,9
0,34,3.0,3
0,34,4.0,4
0,340,-1.0,24
0,340,-2.0,8
0,340,-3.0,4
0,340,0.0,89
0,340,1.0,23
0,340,2.0,7
0,340,3.0,5
0,340,4.0,3
0,341,-1.0,21
0,341,-2.0,12
0,341,-3.0,4
0,341,-4.0,6
0,341,0.0,73
0,341,1.0,21
0,341,2.0,4
0,341,3.0,2
0,341,4.0,2
0,342,-1.0,24
0,342,-2.0,9
0,342,-3.0,6
0,342,-4.0,1
0,342,0.0,94
0,342,1.0,20
0,342,2.0,9
0,342,3.0,3
0,342,4.0,1
0,343,-1.0,24
0,343,-2.0,9
0,343,-4.0,1
0,343,0.0,113
0,343,1.0,27
0,343,2.0,7
0,343,3.0,2
0,343,4.0,1
0,344,-1.0,19
0,344,-2.0,4
0,344,-3.0,1
0,344,-4.0,3
0,344,0.0,84
0,344,1.0,14
0,344,2.0,11
0,345,-1.0,22
0,345,-2.0,12
0,345,-3.0,2
0,345,-4.0,1
0,345,0.0,83
0,345,1.0,22
0,345,2.0,6
0,345,3.0,1
0,346,-1.0,20
0,346,-2.0,7
0,346,-3.0,4
0,346,-4.0,3
0,346,0.0,102
0,346,1.0,21
0,346,2.0,8
0,346,3.0,3
0,346,4.0,1
0,347,-1.0,23
0,347,-2.0,10
0,347,-4.0,2
0,347,0.0,101
0,347,1.0,22
0,347,2.0,11
0,347,3.0,5
0,348,-1.0,31
0,348,-2.0,6
0,348,-3.0,1
0,348,-4.0,2
0,348,0.0,74
0,348,1.0,25
0,348,2.0,13
0,348,3.0,2
0,348,4.0,1
0,349,-1.0,20
0,349,-2.0,4
0,349,-3.0,3
0,349,-4.0,3
0,349,0.0,88
0,349,1.0,26
0,349,2.0,4
0,349,4.0,2
0,35,-1.0,43
0,35,-2.0,20
0,35,-3.0,2
0,35,-4.0,3
0,35,0.0,162
0,35,1.0,30
0,35,2.0,10
0,35,3.0,10
0,35,4.0,3
0,350,-1.0,19
0,350,-2.0,16
0,350,-3.0,5
0,350,-4.0,1
0,350,0.0,98
0,350,1.0,21
0,350,2.0,4
0,350,3.0,2
0,350,4.0,1
0,351,-1.0,17
0,351,-2.0,3
0,351,-3.0,2
0,351,-4.0,2
0,351,0.0,103
0,351,1.0,23
0,351,2.0,11
0,351,3.0,2
0,351,4.0,2
0,352,-1.0,18
0,352,-2.0,4
0,352,-3.0,2
0,352,-4.0,1
0,352,0.0,104
0,352,1.0,21
0,352,2.0,4
0,352,3.0,3
0,353,-1.0,17
0,353,-2.0,7
0,353,-3.0,1
0,353,-4.0,2
0,353,0.0,82
0,353,1.0,24
0,353,2.0,8
0,353,3.0,1
0,354,-1.0,28
0,354,-2.0,5
0,354,-3.0,5
0,354,-4.0,3
0,354,0.0,69
0,354,1.0,20
0,354,2.0,13
0,354,3.0,2
0,355,-1.0,27
0,355,-2.0,6
0,355,-4.0,2
0,355,0.0,80
0,355,1.0,17
0,355,2.0,4
0,355,3.0,3
0,355,4.0,2
0,356,-1.0,22
0,356,-2.0,3
0,356,-3.0,2
0,356,-4.0,4
0,356,0.0,95
0,356,1.0,20
0,356,2.0,6
0,356,3.0,3
0,356,4.0,1
0,357,-1.0,30
0,357,-2.0,8
0,357,-3.0,2
0,357,-4.0,2
0,357,0.0,76
0,357,1.0,26
0,357,2.0,10
0,357,3.0,4
0,357,4.0,3
0,358,-1.0,11
0,358,-2.0,8
0,358,-3.0,6
0,358,-4.0,2
0,358,0.0,81
0,358,1.0,20
0,358,2.0,6
0,358,3.0,1
0,358,4.0,1
0,359,-1.0,18
0,359,-2.0,6
0,359,-3.0,3
0,359,-4.0,2
0,359,0.0,84
0,359,1.0,27
0,359,2.0,9
0,359,3.0,1
0,359,4.0,3
0,36,-1.0,49
0,36,-2.0,13
0,36,-3.0,6
0,36,-4.0,4
0,36,0.0,137
0,36,1.0,36
0,36,2.0,14
0,36,3.0,5
0,36,4.0,4
0,360,-1.0,19
0,360,-2.0,3
0,360,-3.0,7
0,360,-4.0,2
0,360,0.0,88
0,360,1.0,23
0,360,2.0,8
0,360,3.0,1
0,360,4.0,1
0,361,-1.0,22
0,361,-2.0,2
0,361,-3.0,2
0,361,-4.0,2
0,361,0.0,87
0,361,1.0,28
0,361,2.0,8
0,361,3.0,3
0,361,4.0,1
0,362,-1.0,16
0,362,-2.0,8
0,362,-3.0,1
0,362,-4.0,1
0,362,0.0,69
0,362,1.0,21
0,362,2.0,4
0,362,3.0,1
0,363,-1.0,18
0,363,-2.0,5
0,363,-3.0,3
0,363,-4.0,2
0,363,0.0,66
0,363,1.0,11
0,363,2.0,4
0,363,3.0,1
0,364,-1.0,21
0,364,-2.0,13
0,364,-4.0,3
0,364,0.0,75
0,364,1.0,22
0,364,2.0,9
0,364,3.0,2
0,364,4.0,1
0,365,-1.0,24
0,365,-2.0,4
0,365,-3.0,4
0,365,-4.0,1
0,365,0.0,80
0,365,1.0,17
0,365,2.0,4
0,365,3.0,1
0,37,-1.0,40
0,37,-2.0,16
0,37,-3.0,4
0,37,-4.0,7
0,37,0.0,145
0,37,1.0,40
0,37,2.0,13
0,37,3.0,3
0,37,4.0,3
0,38,-1.0,28
0,38,-2.0,13
0,38,-3.0,4
0,38,-4.0,2
0,38,0.0,156
0,38,1.0,37
0,38,2.0,16
0,38,3.0,4
0,38,4.0,6
0,39,-1.0,32
0,39,-2.0,11
0,39,-3.0,4
0,39,-4.0,3
0,39,0.0,119
0,39,1.0,38
0,39,2.0,17
0,39,3.0,3
0,39,4.0,2
0,4,-1.0,42
0,4,-2.0,14
0,4,-3.0,6
0,4,-4.0,3
0,4,0.0,165
0,4,1.0,51
0,4,2.0,13
0,4,3.0,4
0,4,4.0,3
0,40,-1.0,35
0,40,-2.0,15
0,40,-3.0,5
0,40,-4.0,4
0,40,0.0,129
0,40,1.0,39
0,40,2.0,9
0,40,3.0,4
0,40,4.0,2
0,41,-1.0,42
0,41,-2.0,20
0,41,-3.0,4
0,41,-4.0,5
0,41,0.0,134
0,41,1.0,38
0,41,2.0,11
0,41,3.0,3
0,41,4.0,3
0,42,-1.0,31
0,42,-2.0,14
0,42,-3.0,4
0,42,-4.0,2
0,42,0.0,160
0,42,1.0,47
0,42,2.0,12
0,42,3.0,4
0,42,4.0,3
0,43,-1.0,43
0,43,-2.0,19
0,43,-3.0,5
0,43,-4.0,3
0,43,0.0,147
0,43,1.0,42
0,43,2.0,16
0,43,3.0,3
0,43,4.0,3
0,44,-1.0,35
0,44,-2.0,13
0,44,-3.0,3
0,44,-4.0,6
0,44,0.0,144
0,44,1.0,29
0,44,2.0,15
0,44,3.0,4
0,44,4.0,2
0,45,-1.0,34
0,45,-2.0,14
0,45,-4.0,6
0,45,0.0,130
0,45,1.0,45
0,45,2.0,16
0,45,3.0,6
0,45,4.0,1
0,46,-1.0,32
0,46,-2.0,13
0,46,-3.0,3
0,46,-4.0,2
0,46,0.0,146
0,46,1.0,36
0,46,2.0,11
0,46,3.0,3
0,46,4.0,4
0,47,-1.0,37
0,47,-2.0,13
0,47,-3.0,4
0,47,0.0,143
0,47,1.0,46
0,47,2.0,21
0,47,3.0,2
0,47,4.0,2
0,48,-1.0,35
0,48,-2.0,7
0,48,-3.0,5
0,48,-4.0,2
0,48,0.0,129
0,48,1.0,35
0,48,2.0,17
0,48,3.0,7
0,48,4.0,2
0,49,-1.0,36
0,49,-2.0,16
0,49,-3.0,6
0,49,-4.0,3
0,49,0.0,154
0,49,1.0,38
0,49,2.0,9
0,49,3.0,7
0,49,4.0,2
0,5,-1.0,44
0,5,-2.0,18
0,5,-3.0,1
0,5,-4.0,5
0,5,0.0,163
